	gen	id	fitness	mutation	context
57	1	25	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Can someone explain ""Post-it notes"" to me?
Topic: Other
What are the latest news stories?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the difference between a public API and private API?
Topic: Data
The best way to start learning a programming language is to read a book, true or false?
Topic: Data
How do you search a text file for substrings?
Topic: Data
What is the best way to create a public facing REST API in Django?
Topic: Data
"
58	1	26	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Will Apple be making a smartwatch?
Topic: Other
How can I help my friends and family?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
what is data science?
Topic: Data
Django or Flask?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
"
59	1	27	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Do pigeons have penises?
Topic: Other
Is Python (or any other language) a good choice for writing video games?
Topic: Data
What should I be told about how to help transgender people?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
How can I use the Python pandas DataFrame to create a moving average?
Topic: Data
How do I extract the sentiment from twitter feed using machine learning algorithms?
Topic: Data
"
60	1	28	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
What are some people's favorite movies?
Topic: Other
"
61	1	29	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Why is word embedding not possible with current Deep Learning models?
Topic: Data
What is the easiest language for a beginner to start with?
Topic: Data
Are there any ""Sharknado"" movies? What do you think of them?
Topic: Other
Why did the chicken cross the Mobius strip?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
How can I get the standard deviation in Python pandas?
Topic: Data
"
62	1	30	0.4230769230769231	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Is it possible for there to be a word that means the same as another word, but is also a verb?
Topic: Other
What is the meaning of life?
Topic: Other
Where can students get their ID cards before the semester starts?
Topic: Other
What is the difference between an SVM and an RF?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What statistical distribution models intervals?
Topic: Data
should I use the thumbs up button?
Topic: Other
If you total all of the number fours in the world, how much is that?
Topic: Other
"
63	1	31	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What is the main difference between statistics and machine learning?
Topic: Data
Is there other ways to make money to buy food than stealing?
Topic: Other
Is it possible for someone to run around a track and never move forward?
Topic: Other
What is the difference between the squared error and the absolute error?
Topic: Data
How to calculate the time difference between two UNIX time formatted strings in Python?
Topic: Data
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
What are some good ways to organize a large amount of objects in Python?
Topic: Data
What is your typical workflow for new data scientists?
Topic: Data
"
64	2	0	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone seen the original Transformers movie?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
what is data science?
Topic: Data
Django or Flask?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
"
65	2	1	0.5769230769230769	1	"Decide whether the topic of the question is "" Data"" or "" Other"".
How to submit code snippet in Dr. Dobbs Journal?
Topic: Data
Is it possible to create a model of exponential growth in Python?
Topic: Data
What is your favourite film?
Topic: Other
What is the best platform to use for Data Science?
Topic: Data
What is the difference between maximum likelihood estimation and least squares estimation?
Topic: Data
Why does the chicken cross the road?
Topic: Other
Is there a difference between how someone falls asleep with their eyes open and their eyes closed?
Topic: Other
Why is age the only thing that makes a difference in the consistency of snot?
Topic: Other
When would I use the Round function in Python?
Topic: Data
"
66	2	2	0.6153846153846154	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
and if we're not, why not?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What statistical distribution models intervals?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
What does a data science career path look like?
Topic: Data
"
67	2	3	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
"
68	2	4	0.6538461538461539	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What does a data science career path look like?
Topic: Data
what is data science?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What are some people's favorite movies?
Topic: Other
"
